date,user,funcs,text,reply,parent_thread
30/11/2020 19:43:33,tladeras,," Ah, very interesting!",https://twitter.com/tladeras/status/1333481813054873602,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,relocate(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,count(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,n(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,distinct(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,glimpse(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,slice(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
30/11/2020 19:40:55,tladeras,geom_count(),Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count(),https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 17:06,robbins_ave,add_count(), dplyr::add_count() is often useful,https://twitter.com/robbins_ave/status/1333804635090419718,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,delaBJL,stat_summary," ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful",https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,delaBJL,str_remove()," ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful",https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,delaBJL,str_detect()," ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful",https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,delaBJL,pivot_longer()," ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful",https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 14:23,delaBJL,pivot_wider()," ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful",https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 15:37,toeb18,str_wrap(),  str_wrap is also a fantastic one,https://twitter.com/toeb18/status/1333782355174154241,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:59,GMFranceschini,case_when()," case_when(), group_by()/summarise()",https://twitter.com/GMFranceschini/status/1333757584432656386,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:59,GMFranceschini,group_by()," case_when(), group_by()/summarise()",https://twitter.com/GMFranceschini/status/1333757584432656386,https://twitter.com/tladeras/status/1333480918158254082
1/12/2020 13:59,GMFranceschini,summarise()," case_when(), group_by()/summarise()",https://twitter.com/GMFranceschini/status/1333757584432656386,https://twitter.com/tladeras/status/1333480918158254082
